# Sample list for Freyja version comparison experiment
# Generated: 2025-09-15T13:12:38.719915
# Total samples: 697
# Runs included: 250910_Direct_311, 250904_Direct_309_310, 250820_xhyb_test_f_v1, 250820_Direct_308_org, 250820_Direct_308, 250813_Direct_307, 250806_Direct_306, 250730_Direct_305_org, 250730_Direct_303, 250723_Direct_304, 250716_Direct_303, 250711_Direct_301_302
# Format: run,sample,bam_path
250910_Direct_311,20250903.111316_S17,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.111316_S17.sorted.bam
250910_Direct_311,20250903.112078_S40,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.112078_S40.sorted.bam
250910_Direct_311,20250903.112203_S30,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.112203_S30.sorted.bam
250910_Direct_311,20250903.112376_S35,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.112376_S35.sorted.bam
250910_Direct_311,20250903.113066_S33,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113066_S33.sorted.bam
250910_Direct_311,20250903.113145_S36,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113145_S36.sorted.bam
250910_Direct_311,20250903.113260_S34,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113260_S34.sorted.bam
250910_Direct_311,20250903.113609_S42,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113609_S42.sorted.bam
250910_Direct_311,20250903.113617_S32,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113617_S32.sorted.bam
250910_Direct_311,20250903.113619_S39,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113619_S39.sorted.bam
250910_Direct_311,20250903.113670_S28,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113670_S28.sorted.bam
250910_Direct_311,20250903.113673_S43,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113673_S43.sorted.bam
250910_Direct_311,20250903.113845_S29,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250903.113845_S29.sorted.bam
250910_Direct_311,20250904.109552_S41,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250904.109552_S41.sorted.bam
250910_Direct_311,20250904.111229_S37,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250904.111229_S37.sorted.bam
250910_Direct_311,20250904.112011_S47,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250904.112011_S47.sorted.bam
250910_Direct_311,20250904.113324_S49,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250904.113324_S49.sorted.bam
250910_Direct_311,20250904.113383_S48,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250904.113383_S48.sorted.bam
250910_Direct_311,20250904.113490_S50,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250904.113490_S50.sorted.bam
250910_Direct_311,20250905.113771_S15,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250905.113771_S15.sorted.bam
250910_Direct_311,20250905.113785_S27,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250905.113785_S27.sorted.bam
250910_Direct_311,20250905.113789_S14,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250905.113789_S14.sorted.bam
250910_Direct_311,20250911.BL_S51,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250911.BL_S51.sorted.bam
250910_Direct_311,20250911.TW_S52,/nfs/seq-data/covid/runs/250910_Direct_311/bam/20250911.TW_S52.sorted.bam
250904_Direct_309_310,20250813.113687_S45,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250813.113687_S45.sorted.bam
250904_Direct_309_310,20250817.109667_S20,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250817.109667_S20.sorted.bam
250904_Direct_309_310,20250817.112717_S18,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250817.112717_S18.sorted.bam
250904_Direct_309_310,20250817.113684_S14,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250817.113684_S14.sorted.bam
250904_Direct_309_310,20250818.107895_S1,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.107895_S1.sorted.bam
250904_Direct_309_310,20250818.110619_S16,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.110619_S16.sorted.bam
250904_Direct_309_310,20250818.110737_S13,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.110737_S13.sorted.bam
250904_Direct_309_310,20250818.110916_S17,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.110916_S17.sorted.bam
250904_Direct_309_310,20250818.111282_S2,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.111282_S2.sorted.bam
250904_Direct_309_310,20250818.111535_S12,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.111535_S12.sorted.bam
250904_Direct_309_310,20250818.111735_S30,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.111735_S30.sorted.bam
250904_Direct_309_310,20250818.111736_S22,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.111736_S22.sorted.bam
250904_Direct_309_310,20250818.112112_S29,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.112112_S29.sorted.bam
250904_Direct_309_310,20250818.112206_S10,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.112206_S10.sorted.bam
250904_Direct_309_310,20250818.112341_S43,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.112341_S43.sorted.bam
250904_Direct_309_310,20250818.112381_S11,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.112381_S11.sorted.bam
250904_Direct_309_310,20250818.112495_S9,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.112495_S9.sorted.bam
250904_Direct_309_310,20250818.112641_S41,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.112641_S41.sorted.bam
250904_Direct_309_310,20250818.112686_S19,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.112686_S19.sorted.bam
250904_Direct_309_310,20250818.113155_S36,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.113155_S36.sorted.bam
250904_Direct_309_310,20250818.113219_S15,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.113219_S15.sorted.bam
250904_Direct_309_310,20250818.113448_S6,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.113448_S6.sorted.bam
250904_Direct_309_310,20250818.113669_S8,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250818.113669_S8.sorted.bam
250904_Direct_309_310,20250819.109116_S28,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.109116_S28.sorted.bam
250904_Direct_309_310,20250819.110610_S42,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.110610_S42.sorted.bam
250904_Direct_309_310,20250819.111286_S3,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.111286_S3.sorted.bam
250904_Direct_309_310,20250819.111327_S5,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.111327_S5.sorted.bam
250904_Direct_309_310,20250819.111329_S26,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.111329_S26.sorted.bam
250904_Direct_309_310,20250819.111337_S4,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.111337_S4.sorted.bam
250904_Direct_309_310,20250819.111608_S40,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.111608_S40.sorted.bam
250904_Direct_309_310,20250819.112075_S23,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.112075_S23.sorted.bam
250904_Direct_309_310,20250819.112124_S27,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.112124_S27.sorted.bam
250904_Direct_309_310,20250819.112165_S56,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.112165_S56.sorted.bam
250904_Direct_309_310,20250819.112392_S35,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.112392_S35.sorted.bam
250904_Direct_309_310,20250819.112405_S31,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.112405_S31.sorted.bam
250904_Direct_309_310,20250819.112704_S25,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.112704_S25.sorted.bam
250904_Direct_309_310,20250819.112977_S32,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.112977_S32.sorted.bam
250904_Direct_309_310,20250819.113095_S55,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.113095_S55.sorted.bam
250904_Direct_309_310,20250819.113188_S21,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250819.113188_S21.sorted.bam
250904_Direct_309_310,20250820.101582_S52,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.101582_S52.sorted.bam
250904_Direct_309_310,20250820.107375_S37,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.107375_S37.sorted.bam
250904_Direct_309_310,20250820.111212_S34,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.111212_S34.sorted.bam
250904_Direct_309_310,20250820.111318_S33,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.111318_S33.sorted.bam
250904_Direct_309_310,20250820.112156_S39,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.112156_S39.sorted.bam
250904_Direct_309_310,20250820.113143_S38,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.113143_S38.sorted.bam
250904_Direct_309_310,20250820.113628_S53,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.113628_S53.sorted.bam
250904_Direct_309_310,20250820.113643_S49,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.113643_S49.sorted.bam
250904_Direct_309_310,20250820.113652_S46,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.113652_S46.sorted.bam
250904_Direct_309_310,20250820.113668_S50,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.113668_S50.sorted.bam
250904_Direct_309_310,20250820.113672_S47,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250820.113672_S47.sorted.bam
250904_Direct_309_310,20250821.109439_S54,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250821.109439_S54.sorted.bam
250904_Direct_309_310,20250821.112544_S51,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250821.112544_S51.sorted.bam
250904_Direct_309_310,20250821.113249_S48,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250821.113249_S48.sorted.bam
250904_Direct_309_310,20250821.113317_S58,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250821.113317_S58.sorted.bam
250904_Direct_309_310,20250821.113358_S57,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250821.113358_S57.sorted.bam
250904_Direct_309_310,20250824.112038_S73,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.112038_S73.sorted.bam
250904_Direct_309_310,20250824.112305_S72,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.112305_S72.sorted.bam
250904_Direct_309_310,20250824.113615_S61,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.113615_S61.sorted.bam
250904_Direct_309_310,20250824.113676_S65,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.113676_S65.sorted.bam
250904_Direct_309_310,20250824.113696_S62,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.113696_S62.sorted.bam
250904_Direct_309_310,20250824.113697_S63,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.113697_S63.sorted.bam
250904_Direct_309_310,20250824.113852_S67,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.113852_S67.sorted.bam
250904_Direct_309_310,20250824.113869_S75,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250824.113869_S75.sorted.bam
250904_Direct_309_310,20250825.109558_S64,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.109558_S64.sorted.bam
250904_Direct_309_310,20250825.109872_S80,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.109872_S80.sorted.bam
250904_Direct_309_310,20250825.110732_S79,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.110732_S79.sorted.bam
250904_Direct_309_310,20250825.111435_S71,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.111435_S71.sorted.bam
250904_Direct_309_310,20250825.111610_S77,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.111610_S77.sorted.bam
250904_Direct_309_310,20250825.111790_S68,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.111790_S68.sorted.bam
250904_Direct_309_310,20250825.112006_S66,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.112006_S66.sorted.bam
250904_Direct_309_310,20250825.112171_S89,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.112171_S89.sorted.bam
250904_Direct_309_310,20250825.112179_S99,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.112179_S99.sorted.bam
250904_Direct_309_310,20250825.112236_S81,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.112236_S81.sorted.bam
250904_Direct_309_310,20250825.112489_S76,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.112489_S76.sorted.bam
250904_Direct_309_310,20250825.112749_S74,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.112749_S74.sorted.bam
250904_Direct_309_310,20250825.113063_S69,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.113063_S69.sorted.bam
250904_Direct_309_310,20250825.113153_S82,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.113153_S82.sorted.bam
250904_Direct_309_310,20250825.113217_S60,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.113217_S60.sorted.bam
250904_Direct_309_310,20250825.113342_S84,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.113342_S84.sorted.bam
250904_Direct_309_310,20250825.113419_S78,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250825.113419_S78.sorted.bam
250904_Direct_309_310,20250826.110937_S83,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250826.110937_S83.sorted.bam
250904_Direct_309_310,20250826.111259_S70,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250826.111259_S70.sorted.bam
250904_Direct_309_310,20250826.112224_S101,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250826.112224_S101.sorted.bam
250904_Direct_309_310,20250826.112391_S86,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250826.112391_S86.sorted.bam
250904_Direct_309_310,20250826.112910_S88,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250826.112910_S88.sorted.bam
250904_Direct_309_310,20250826.112983_S85,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250826.112983_S85.sorted.bam
250904_Direct_309_310,20250826.113213_S94,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250826.113213_S94.sorted.bam
250904_Direct_309_310,20250827.111208_S93,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.111208_S93.sorted.bam
250904_Direct_309_310,20250827.111213_S92,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.111213_S92.sorted.bam
250904_Direct_309_310,20250827.111230_S100,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.111230_S100.sorted.bam
250904_Direct_309_310,20250827.111246_S98,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.111246_S98.sorted.bam
250904_Direct_309_310,20250827.111335_S111,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.111335_S111.sorted.bam
250904_Direct_309_310,20250827.112380_S105,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.112380_S105.sorted.bam
250904_Direct_309_310,20250827.112722_S113,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.112722_S113.sorted.bam
250904_Direct_309_310,20250827.112990_S104,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.112990_S104.sorted.bam
250904_Direct_309_310,20250827.113235_S110,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.113235_S110.sorted.bam
250904_Direct_309_310,20250827.113323_S95,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.113323_S95.sorted.bam
250904_Direct_309_310,20250827.113600_S114,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.113600_S114.sorted.bam
250904_Direct_309_310,20250827.113650_S97,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.113650_S97.sorted.bam
250904_Direct_309_310,20250827.113664_S96,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.113664_S96.sorted.bam
250904_Direct_309_310,20250827.113686_S91,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250827.113686_S91.sorted.bam
250904_Direct_309_310,20250828.111209_S108,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250828.111209_S108.sorted.bam
250904_Direct_309_310,20250828.111227_S109,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250828.111227_S109.sorted.bam
250904_Direct_309_310,20250828.112496_S115,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250828.112496_S115.sorted.bam
250904_Direct_309_310,20250828.112968_S106,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250828.112968_S106.sorted.bam
250904_Direct_309_310,20250828.113189_S107,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250828.113189_S107.sorted.bam
250904_Direct_309_310,20250828.113241_S112,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250828.113241_S112.sorted.bam
250904_Direct_309_310,20250828.113655_S90,/nfs/seq-data/covid/runs/250904_Direct_309_310/bam/20250828.113655_S90.sorted.bam
250820_xhyb_test_f_v1,250422.107834_S30_L001,/nfs/seq-data/covid/runs/250820_xhyb_test_f_v1/bam/250422.107834_S30_L001.sorted.bam
250820_Direct_308_org,250810.109655_S4,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.109655_S4.sorted.bam
250820_Direct_308_org,250810.112033_S27,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.112033_S27.sorted.bam
250820_Direct_308_org,250810.112304_S18,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.112304_S18.sorted.bam
250820_Direct_308_org,250810.112502_S2,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.112502_S2.sorted.bam
250820_Direct_308_org,250810.112511_S7,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.112511_S7.sorted.bam
250820_Direct_308_org,250810.112513_S12,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.112513_S12.sorted.bam
250820_Direct_308_org,250810.112533_S11,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.112533_S11.sorted.bam
250820_Direct_308_org,250810.112541_S10,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250810.112541_S10.sorted.bam
250820_Direct_308_org,250811.109556_S6,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.109556_S6.sorted.bam
250820_Direct_308_org,250811.109899_S14,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.109899_S14.sorted.bam
250820_Direct_308_org,250811.110209_S21,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.110209_S21.sorted.bam
250820_Direct_308_org,250811.110644_S20,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.110644_S20.sorted.bam
250820_Direct_308_org,250811.110980_S35,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.110980_S35.sorted.bam
250820_Direct_308_org,250811.111221_S9,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.111221_S9.sorted.bam
250820_Direct_308_org,250811.111235_S5,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.111235_S5.sorted.bam
250820_Direct_308_org,250811.111458_S29,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.111458_S29.sorted.bam
250820_Direct_308_org,250811.111654_S8,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.111654_S8.sorted.bam
250820_Direct_308_org,250811.111731_S47,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.111731_S47.sorted.bam
250820_Direct_308_org,250811.111821_S1,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.111821_S1.sorted.bam
250820_Direct_308_org,250811.112359_S30,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.112359_S30.sorted.bam
250820_Direct_308_org,250811.112388_S3,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.112388_S3.sorted.bam
250820_Direct_308_org,250811.112439_S28,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.112439_S28.sorted.bam
250820_Direct_308_org,250811.113026_S22,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.113026_S22.sorted.bam
250820_Direct_308_org,250811.113144_S23,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.113144_S23.sorted.bam
250820_Direct_308_org,250811.113181_S34,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.113181_S34.sorted.bam
250820_Direct_308_org,250811.113197_S19,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.113197_S19.sorted.bam
250820_Direct_308_org,250811.113221_S24,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.113221_S24.sorted.bam
250820_Direct_308_org,250811.113418_S32,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250811.113418_S32.sorted.bam
250820_Direct_308_org,250812.110955_S41,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.110955_S41.sorted.bam
250820_Direct_308_org,250812.111225_S26,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.111225_S26.sorted.bam
250820_Direct_308_org,250812.111271_S25,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.111271_S25.sorted.bam
250820_Direct_308_org,250812.111285_S17,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.111285_S17.sorted.bam
250820_Direct_308_org,250812.112135_S42,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.112135_S42.sorted.bam
250820_Direct_308_org,250812.112226_S38,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.112226_S38.sorted.bam
250820_Direct_308_org,250812.112633_S43,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.112633_S43.sorted.bam
250820_Direct_308_org,250812.112908_S49,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.112908_S49.sorted.bam
250820_Direct_308_org,250812.113119_S36,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.113119_S36.sorted.bam
250820_Direct_308_org,250812.113238_S31,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250812.113238_S31.sorted.bam
250820_Direct_308_org,250813.111338_S51,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250813.111338_S51.sorted.bam
250820_Direct_308_org,250813.111750_S40,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250813.111750_S40.sorted.bam
250820_Direct_308_org,250813.112093_S50,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250813.112093_S50.sorted.bam
250820_Direct_308_org,250813.112363_S48,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250813.112363_S48.sorted.bam
250820_Direct_308_org,250813.112944_S44,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250813.112944_S44.sorted.bam
